Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    CHAR
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 33 (exp -> exp_aux OR exp .)
    COMA            reduce using rule 33 (exp -> exp_aux OR exp .)


state 112

    (35) exp_aux -> exp_aux2 GREATERT exp_aux2 .

    OR              reduce using rule 35 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    AND             reduce using rule 35 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    SEMICOLON       reduce using rule 35 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    TO              reduce using rule 35 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    RPAREN          reduce using rule 35 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    COMA            reduce using rule 35 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)


state 113

    (36) exp_aux -> exp_aux2 LESST exp_aux2 .

    OR              reduce using rule 36 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    AND             reduce using rule 36 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    SEMICOLON       reduce using rule 36 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    TO              reduce using rule 36 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    RPAREN          reduce using rule 36 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    COMA            reduce using rule 36 (exp_aux -> exp_aux2 LESST exp_aux2 .)


state 114

    (37) exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .

    OR              reduce using rule 37 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    AND             reduce using rule 37 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    SEMICOLON       reduce using rule 37 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    TO              reduce using rule 37 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    RPAREN          reduce using rule 37 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    COMA            reduce using rule 37 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)


state 115

    (38) exp_aux -> exp_aux2 DBEQUALS exp_aux2 .

    OR              reduce using rule 38 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    AND             reduce using rule 38 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    SEMICOLON       reduce using rule 38 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    TO              reduce using rule 38 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    RPAREN          reduce using rule 38 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    COMA            reduce using rule 38 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)


state 116

    (40) exp_aux2 -> term PLUS exp_aux2 .

    GREATERT        reduce using rule 40 (exp_aux2 -> term PLUS exp_aux2 .)
    LESST           reduce using rule 40 (exp_aux2 -> term PLUS exp_aux2 .)
    NOTEQUAL        reduce using rule 40 (exp_aux2 -> term PLUS exp_aux2 .)
    DBEQUALS        reduce using rule 40 (exp_aux2 -> term PLUS exp_aux2 .)
    OR              reduce using rule 40 (exp_aux2 -> term PLUS exp_aux2 .)
    AND             reduce using rule 40 (exp_aux2 -> term PLUS exp_aux2 .)
    SEMICOLON       reduce using rule 40 (exp_aux2 -> term PLUS exp_aux2 .)
    TO              reduce using rule 40 (exp_aux2 -> term PLUS exp_aux2 .)
    RPAREN          reduce using rule 40 (exp_aux2 -> term PLUS exp_aux2 .)
    COMA            reduce using rule 40 (exp_aux2 -> term PLUS exp_aux2 .)


state 117

    (41) exp_aux2 -> term MINUS exp_aux2 .

    GREATERT        reduce using rule 41 (exp_aux2 -> term MINUS exp_aux2 .)
    LESST           reduce using rule 41 (exp_aux2 -> term MINUS exp_aux2 .)
    NOTEQUAL        reduce using rule 41 (exp_aux2 -> term MINUS exp_aux2 .)
    DBEQUALS        reduce using rule 41 (exp_aux2 -> term MINUS exp_aux2 .)
    OR              reduce using rule 41 (exp_aux2 -> term MINUS exp_aux2 .)
    AND             reduce using rule 41 (exp_aux2 -> term MINUS exp_aux2 .)
    SEMICOLON       reduce using rule 41 (exp_aux2 -> term MINUS exp_aux2 .)
    TO              reduce using rule 41 (exp_aux2 -> term MINUS exp_aux2 .)
    RPAREN          reduce using rule 41 (exp_aux2 -> term MINUS exp_aux2 .)
    COMA            reduce using rule 41 (exp_aux2 -> term MINUS exp_aux2 .)


state 118

    (43) term -> factor MULTIPLY term .

    PLUS            reduce using rule 43 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 43 (term -> factor MULTIPLY term .)
    GREATERT        reduce using rule 43 (term -> factor MULTIPLY term .)
    LESST           reduce using rule 43 (term -> factor MULTIPLY term .)
    NOTEQUAL        reduce using rule 43 (term -> factor MULTIPLY term .)
    DBEQUALS        reduce using rule 43 (term -> factor MULTIPLY term .)
    OR              reduce using rule 43 (term -> factor MULTIPLY term .)
    AND             reduce using rule 43 (term -> factor MULTIPLY term .)
    SEMICOLON       reduce using rule 43 (term -> factor MULTIPLY term .)
    TO              reduce using rule 43 (term -> factor MULTIPLY term .)
    RPAREN          reduce using rule 43 (term -> factor MULTIPLY term .)
    COMA            reduce using rule 43 (term -> factor MULTIPLY term .)


state 119

    (44) term -> factor DIVIDE term .

    PLUS            reduce using rule 44 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 44 (term -> factor DIVIDE term .)
    GREATERT        reduce using rule 44 (term -> factor DIVIDE term .)
    LESST           reduce using rule 44 (term -> factor DIVIDE term .)
    NOTEQUAL        reduce using rule 44 (term -> factor DIVIDE term .)
    DBEQUALS        reduce using rule 44 (term -> factor DIVIDE term .)
    OR              reduce using rule 44 (term -> factor DIVIDE term .)
    AND             reduce using rule 44 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 44 (term -> factor DIVIDE term .)
    TO              reduce using rule 44 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 44 (term -> factor DIVIDE term .)
    COMA            reduce using rule 44 (term -> factor DIVIDE term .)


state 120

    (46) factor -> LPAREN expresion RPAREN .

    MULTIPLY        reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    GREATERT        reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    LESST           reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    DBEQUALS        reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    TO              reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 46 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 46 (factor -> LPAREN expresion RPAREN .)


state 121

    (59) for -> FOR asignacion TO CTEINT . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 132


state 122

    (60) while -> WHILE LPAREN expresion RPAREN . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 133


state 123

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON . vars_aux
    (8) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .
    (7) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    MODULE          reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    MAIN            reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    VAR             reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    IF              reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    PRINT           reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    RETURN          reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    FOR             reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    WHILE           reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    RBRACKET        reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    RPAREN          reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    ID              shift and go to state 15

  ! ID              [ reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .) ]

    vars_aux                       shift and go to state 134

state 124

    (50) module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module . module
    (52) module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module .
    (50) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (51) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (52) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (53) module -> . MODULE tipo ID n_seen_func_name params bloque_module

    MAIN            reduce using rule 52 (module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module .)
    MODULE          shift and go to state 9

    module                         shift and go to state 135

state 125

    (51) module -> MODULE tipo ID n_seen_func_name params bloque_module module .

    MAIN            reduce using rule 51 (module -> MODULE tipo ID n_seen_func_name params bloque_module module .)


state 126

    (54) params -> LPAREN vars_func RPAREN .

    LBRACKET        reduce using rule 54 (params -> LPAREN vars_func RPAREN .)


state 127

    (9) vars_func -> ID n_seen_var_name . COLON tipo n_set_var_type COMA vars_aux
    (10) vars_func -> ID n_seen_var_name . COLON tipo n_set_var_type

    COLON           shift and go to state 136


state 128

    (61) condicion -> IF LPAREN expresion RPAREN bloque . ELSE bloque
    (62) condicion -> IF LPAREN expresion RPAREN bloque .

    ELSE            shift and go to state 137
    SEMICOLON       reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN bloque .)


state 129

    (19) bloque -> LBRACKET . estatuto_aux RBRACKET
    (20) bloque -> LBRACKET . RBRACKET
    (21) estatuto_aux -> . estatuto estatuto_aux
    (22) estatuto_aux -> . estatuto
    (23) estatuto -> . asignacion SEMICOLON
    (24) estatuto -> . condicion SEMICOLON
    (25) estatuto -> . escritura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (29) estatuto -> . call_module SEMICOLON
    (30) asignacion -> . ID EQUAL expresion
    (61) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> . IF LPAREN expresion RPAREN bloque
    (63) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (58) return -> . RETURN expresion
    (59) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (60) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
    (56) call_module -> . ID LPAREN expresion RPAREN
    (57) call_module -> . ID LPAREN RPAREN

    RBRACKET        shift and go to state 139
    ID              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45

    estatuto_aux                   shift and go to state 138
    estatuto                       shift and go to state 140
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    escritura                      shift and go to state 35
    return                         shift and go to state 36
    for                            shift and go to state 37
    while                          shift and go to state 38
    call_module                    shift and go to state 39

state 130

    (64) escritura_aux -> expresion COMA escritura_aux .

    RPAREN          reduce using rule 64 (escritura_aux -> expresion COMA escritura_aux .)


state 131

    (65) escritura_aux -> CTESTRING COMA escritura_aux .

    RPAREN          reduce using rule 65 (escritura_aux -> CTESTRING COMA escritura_aux .)


state 132

    (59) for -> FOR asignacion TO CTEINT LBRACKET . estatuto RBRACKET
    (23) estatuto -> . asignacion SEMICOLON
    (24) estatuto -> . condicion SEMICOLON
    (25) estatuto -> . escritura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (29) estatuto -> . call_module SEMICOLON
    (30) asignacion -> . ID EQUAL expresion
    (61) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> . IF LPAREN expresion RPAREN bloque
    (63) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (58) return -> . RETURN expresion
    (59) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (60) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
    (56) call_module -> . ID LPAREN expresion RPAREN
    (57) call_module -> . ID LPAREN RPAREN

    ID              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45

    asignacion                     shift and go to state 33
    estatuto                       shift and go to state 141
    condicion                      shift and go to state 34
    escritura                      shift and go to state 35
    return                         shift and go to state 36
    for                            shift and go to state 37
    while                          shift and go to state 38
    call_module                    shift and go to state 39

state 133

    (60) while -> WHILE LPAREN expresion RPAREN LBRACKET . estatuto RBRACKET
    (23) estatuto -> . asignacion SEMICOLON
    (24) estatuto -> . condicion SEMICOLON
    (25) estatuto -> . escritura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (29) estatuto -> . call_module SEMICOLON
    (30) asignacion -> . ID EQUAL expresion
    (61) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> . IF LPAREN expresion RPAREN bloque
    (63) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (58) return -> . RETURN expresion
    (59) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (60) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
    (56) call_module -> . ID LPAREN expresion RPAREN
    (57) call_module -> . ID LPAREN RPAREN

    ID              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45

    estatuto                       shift and go to state 142
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    escritura                      shift and go to state 35
    return                         shift and go to state 36
    for                            shift and go to state 37
    while                          shift and go to state 38
    call_module                    shift and go to state 39

state 134

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .

    MODULE          reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    MAIN            reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    VAR             reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    ID              reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    IF              reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    PRINT           reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    RETURN          reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    FOR             reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    WHILE           reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    RBRACKET        reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    RPAREN          reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)


state 135

    (50) module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module .

    MAIN            reduce using rule 50 (module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module .)


state 136

    (9) vars_func -> ID n_seen_var_name COLON . tipo n_set_var_type COMA vars_aux
    (10) vars_func -> ID n_seen_var_name COLON . tipo n_set_var_type
    (11) tipo -> . INT n_seen_type
    (12) tipo -> . FLOAT n_seen_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    tipo                           shift and go to state 143

state 137

    (61) condicion -> IF LPAREN expresion RPAREN bloque ELSE . bloque
    (19) bloque -> . LBRACKET estatuto_aux RBRACKET
    (20) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 129

    bloque                         shift and go to state 144

state 138

    (19) bloque -> LBRACKET estatuto_aux . RBRACKET

    RBRACKET        shift and go to state 145


state 139

    (20) bloque -> LBRACKET RBRACKET .

    ELSE            reduce using rule 20 (bloque -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 20 (bloque -> LBRACKET RBRACKET .)


state 140

    (21) estatuto_aux -> estatuto . estatuto_aux
    (22) estatuto_aux -> estatuto .
    (21) estatuto_aux -> . estatuto estatuto_aux
    (22) estatuto_aux -> . estatuto
    (23) estatuto -> . asignacion SEMICOLON
    (24) estatuto -> . condicion SEMICOLON
    (25) estatuto -> . escritura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (29) estatuto -> . call_module SEMICOLON
    (30) asignacion -> . ID EQUAL expresion
    (61) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> . IF LPAREN expresion RPAREN bloque
    (63) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (58) return -> . RETURN expresion
    (59) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (60) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
    (56) call_module -> . ID LPAREN expresion RPAREN
    (57) call_module -> . ID LPAREN RPAREN

    RBRACKET        reduce using rule 22 (estatuto_aux -> estatuto .)
    ID              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45

    estatuto                       shift and go to state 140
    estatuto_aux                   shift and go to state 146
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    escritura                      shift and go to state 35
    return                         shift and go to state 36
    for                            shift and go to state 37
    while                          shift and go to state 38
    call_module                    shift and go to state 39

state 141

    (59) for -> FOR asignacion TO CTEINT LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 147


state 142

    (60) while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 148


state 143

    (9) vars_func -> ID n_seen_var_name COLON tipo . n_set_var_type COMA vars_aux
    (10) vars_func -> ID n_seen_var_name COLON tipo . n_set_var_type
    (71) n_set_var_type -> .

    COMA            reduce using rule 71 (n_set_var_type -> .)
    RPAREN          reduce using rule 71 (n_set_var_type -> .)

    n_set_var_type                 shift and go to state 149

state 144

    (61) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque .

    SEMICOLON       reduce using rule 61 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque .)


state 145

    (19) bloque -> LBRACKET estatuto_aux RBRACKET .

    ELSE            reduce using rule 19 (bloque -> LBRACKET estatuto_aux RBRACKET .)
    SEMICOLON       reduce using rule 19 (bloque -> LBRACKET estatuto_aux RBRACKET .)


state 146

    (21) estatuto_aux -> estatuto estatuto_aux .

    RBRACKET        reduce using rule 21 (estatuto_aux -> estatuto estatuto_aux .)


state 147

    (59) for -> FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET .

    SEMICOLON       reduce using rule 59 (for -> FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET .)


state 148

    (60) while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET .

    SEMICOLON       reduce using rule 60 (while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET .)


state 149

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type . COMA vars_aux
    (10) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type .

    COMA            shift and go to state 150
    RPAREN          reduce using rule 10 (vars_func -> ID n_seen_var_name COLON tipo n_set_var_type .)


state 150

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA . vars_aux
    (7) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON

    ID              shift and go to state 15

    vars_aux                       shift and go to state 151

state 151

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA vars_aux .

    RPAREN          reduce using rule 9 (vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA vars_aux .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 123 resolved as shift
