Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    CHAR
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 37 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)


state 106

    (39) exp_aux2 -> term PLUS exp_aux2 .

    GREATERT        reduce using rule 39 (exp_aux2 -> term PLUS exp_aux2 .)
    LESST           reduce using rule 39 (exp_aux2 -> term PLUS exp_aux2 .)
    NOTEQUAL        reduce using rule 39 (exp_aux2 -> term PLUS exp_aux2 .)
    DBEQUALS        reduce using rule 39 (exp_aux2 -> term PLUS exp_aux2 .)
    OR              reduce using rule 39 (exp_aux2 -> term PLUS exp_aux2 .)
    AND             reduce using rule 39 (exp_aux2 -> term PLUS exp_aux2 .)
    SEMICOLON       reduce using rule 39 (exp_aux2 -> term PLUS exp_aux2 .)
    TO              reduce using rule 39 (exp_aux2 -> term PLUS exp_aux2 .)
    RPAREN          reduce using rule 39 (exp_aux2 -> term PLUS exp_aux2 .)
    COMA            reduce using rule 39 (exp_aux2 -> term PLUS exp_aux2 .)


state 107

    (40) exp_aux2 -> term MINUS exp_aux2 .

    GREATERT        reduce using rule 40 (exp_aux2 -> term MINUS exp_aux2 .)
    LESST           reduce using rule 40 (exp_aux2 -> term MINUS exp_aux2 .)
    NOTEQUAL        reduce using rule 40 (exp_aux2 -> term MINUS exp_aux2 .)
    DBEQUALS        reduce using rule 40 (exp_aux2 -> term MINUS exp_aux2 .)
    OR              reduce using rule 40 (exp_aux2 -> term MINUS exp_aux2 .)
    AND             reduce using rule 40 (exp_aux2 -> term MINUS exp_aux2 .)
    SEMICOLON       reduce using rule 40 (exp_aux2 -> term MINUS exp_aux2 .)
    TO              reduce using rule 40 (exp_aux2 -> term MINUS exp_aux2 .)
    RPAREN          reduce using rule 40 (exp_aux2 -> term MINUS exp_aux2 .)
    COMA            reduce using rule 40 (exp_aux2 -> term MINUS exp_aux2 .)


state 108

    (42) term -> factor MULTIPLY term .

    PLUS            reduce using rule 42 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 42 (term -> factor MULTIPLY term .)
    GREATERT        reduce using rule 42 (term -> factor MULTIPLY term .)
    LESST           reduce using rule 42 (term -> factor MULTIPLY term .)
    NOTEQUAL        reduce using rule 42 (term -> factor MULTIPLY term .)
    DBEQUALS        reduce using rule 42 (term -> factor MULTIPLY term .)
    OR              reduce using rule 42 (term -> factor MULTIPLY term .)
    AND             reduce using rule 42 (term -> factor MULTIPLY term .)
    SEMICOLON       reduce using rule 42 (term -> factor MULTIPLY term .)
    TO              reduce using rule 42 (term -> factor MULTIPLY term .)
    RPAREN          reduce using rule 42 (term -> factor MULTIPLY term .)
    COMA            reduce using rule 42 (term -> factor MULTIPLY term .)


state 109

    (43) term -> factor DIVIDE term .

    PLUS            reduce using rule 43 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 43 (term -> factor DIVIDE term .)
    GREATERT        reduce using rule 43 (term -> factor DIVIDE term .)
    LESST           reduce using rule 43 (term -> factor DIVIDE term .)
    NOTEQUAL        reduce using rule 43 (term -> factor DIVIDE term .)
    DBEQUALS        reduce using rule 43 (term -> factor DIVIDE term .)
    OR              reduce using rule 43 (term -> factor DIVIDE term .)
    AND             reduce using rule 43 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 43 (term -> factor DIVIDE term .)
    TO              reduce using rule 43 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 43 (term -> factor DIVIDE term .)
    COMA            reduce using rule 43 (term -> factor DIVIDE term .)


state 110

    (45) factor -> LPAREN expresion RPAREN .

    MULTIPLY        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    GREATERT        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    LESST           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DBEQUALS        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    TO              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)


state 111

    (53) for -> FOR asignacion TO CTEINT . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 118


state 112

    (54) while -> WHILE LPAREN expresion RPAREN . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 119


state 113

    (48) module -> MODULE VOID ID LPAREN vars RPAREN estatuto_module . module
    (50) module -> MODULE VOID ID LPAREN vars RPAREN estatuto_module .
    (48) module -> . MODULE VOID ID LPAREN vars RPAREN estatuto_module module
    (49) module -> . MODULE tipo ID LPAREN vars RPAREN estatuto_module module
    (50) module -> . MODULE VOID ID LPAREN vars RPAREN estatuto_module
    (51) module -> . MODULE tipo ID LPAREN vars RPAREN estatuto_module

    MAIN            reduce using rule 50 (module -> MODULE VOID ID LPAREN vars RPAREN estatuto_module .)
    MODULE          shift and go to state 9

    module                         shift and go to state 120

state 114

    (49) module -> MODULE tipo ID LPAREN vars RPAREN estatuto_module . module
    (51) module -> MODULE tipo ID LPAREN vars RPAREN estatuto_module .
    (48) module -> . MODULE VOID ID LPAREN vars RPAREN estatuto_module module
    (49) module -> . MODULE tipo ID LPAREN vars RPAREN estatuto_module module
    (50) module -> . MODULE VOID ID LPAREN vars RPAREN estatuto_module
    (51) module -> . MODULE tipo ID LPAREN vars RPAREN estatuto_module

    MAIN            reduce using rule 51 (module -> MODULE tipo ID LPAREN vars RPAREN estatuto_module .)
    MODULE          shift and go to state 9

    module                         shift and go to state 121

state 115

    (55) condicion -> IF LPAREN expresion RPAREN bloque . ELSE bloque
    (56) condicion -> IF LPAREN expresion RPAREN bloque .

    ELSE            shift and go to state 122
    SEMICOLON       reduce using rule 56 (condicion -> IF LPAREN expresion RPAREN bloque .)


state 116

    (19) bloque -> LBRACKET . estatuto_aux RBRACKET
    (20) bloque -> LBRACKET . RBRACKET
    (21) estatuto_aux -> . estatuto estatuto_aux
    (22) estatuto_aux -> . estatuto
    (23) estatuto -> . asignacion SEMICOLON
    (24) estatuto -> . condicion SEMICOLON
    (25) estatuto -> . escritura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (29) asignacion -> . ID EQUAL expresion
    (55) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> . IF LPAREN expresion RPAREN bloque
    (57) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (52) return -> . RETURN expresion
    (53) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (54) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    RBRACKET        shift and go to state 124
    ID              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45

    estatuto_aux                   shift and go to state 123
    estatuto                       shift and go to state 125
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    return                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39

state 117

    (62) escritura_aux2 -> COMA escritura_aux .

    RPAREN          reduce using rule 62 (escritura_aux2 -> COMA escritura_aux .)


state 118

    (53) for -> FOR asignacion TO CTEINT LBRACKET . estatuto RBRACKET
    (23) estatuto -> . asignacion SEMICOLON
    (24) estatuto -> . condicion SEMICOLON
    (25) estatuto -> . escritura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (29) asignacion -> . ID EQUAL expresion
    (55) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> . IF LPAREN expresion RPAREN bloque
    (57) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (52) return -> . RETURN expresion
    (53) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (54) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    ID              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45

    asignacion                     shift and go to state 34
    estatuto                       shift and go to state 126
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    return                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39

state 119

    (54) while -> WHILE LPAREN expresion RPAREN LBRACKET . estatuto RBRACKET
    (23) estatuto -> . asignacion SEMICOLON
    (24) estatuto -> . condicion SEMICOLON
    (25) estatuto -> . escritura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (29) asignacion -> . ID EQUAL expresion
    (55) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> . IF LPAREN expresion RPAREN bloque
    (57) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (52) return -> . RETURN expresion
    (53) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (54) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    ID              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45

    estatuto                       shift and go to state 127
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    return                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39

state 120

    (48) module -> MODULE VOID ID LPAREN vars RPAREN estatuto_module module .

    MAIN            reduce using rule 48 (module -> MODULE VOID ID LPAREN vars RPAREN estatuto_module module .)


state 121

    (49) module -> MODULE tipo ID LPAREN vars RPAREN estatuto_module module .

    MAIN            reduce using rule 49 (module -> MODULE tipo ID LPAREN vars RPAREN estatuto_module module .)


state 122

    (55) condicion -> IF LPAREN expresion RPAREN bloque ELSE . bloque
    (19) bloque -> . LBRACKET estatuto_aux RBRACKET
    (20) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 116

    bloque                         shift and go to state 128

state 123

    (19) bloque -> LBRACKET estatuto_aux . RBRACKET

    RBRACKET        shift and go to state 129


state 124

    (20) bloque -> LBRACKET RBRACKET .

    ELSE            reduce using rule 20 (bloque -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 20 (bloque -> LBRACKET RBRACKET .)


state 125

    (21) estatuto_aux -> estatuto . estatuto_aux
    (22) estatuto_aux -> estatuto .
    (21) estatuto_aux -> . estatuto estatuto_aux
    (22) estatuto_aux -> . estatuto
    (23) estatuto -> . asignacion SEMICOLON
    (24) estatuto -> . condicion SEMICOLON
    (25) estatuto -> . escritura SEMICOLON
    (26) estatuto -> . return SEMICOLON
    (27) estatuto -> . for SEMICOLON
    (28) estatuto -> . while SEMICOLON
    (29) asignacion -> . ID EQUAL expresion
    (55) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> . IF LPAREN expresion RPAREN bloque
    (57) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (52) return -> . RETURN expresion
    (53) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (54) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 22 (estatuto_aux -> estatuto .)
    ID              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45

    estatuto                       shift and go to state 125
    estatuto_aux                   shift and go to state 130
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    return                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39

state 126

    (53) for -> FOR asignacion TO CTEINT LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 131


state 127

    (54) while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 132


state 128

    (55) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque .

    SEMICOLON       reduce using rule 55 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque .)


state 129

    (19) bloque -> LBRACKET estatuto_aux RBRACKET .

    ELSE            reduce using rule 19 (bloque -> LBRACKET estatuto_aux RBRACKET .)
    SEMICOLON       reduce using rule 19 (bloque -> LBRACKET estatuto_aux RBRACKET .)


state 130

    (21) estatuto_aux -> estatuto estatuto_aux .

    RBRACKET        reduce using rule 21 (estatuto_aux -> estatuto estatuto_aux .)


state 131

    (53) for -> FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET .

    SEMICOLON       reduce using rule 53 (for -> FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET .)


state 132

    (54) while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET .

    SEMICOLON       reduce using rule 54 (while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
