Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    THEN
    DO
    WRITE

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    READ            reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)


state 97

    (53) module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module . module
    (55) module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module .
    (53) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (54) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (55) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (56) module -> . MODULE tipo ID n_seen_func_name params bloque_module

    MAIN            reduce using rule 55 (module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module .)
    MODULE          shift and go to state 9

    module                         shift and go to state 124

state 98

    (54) module -> MODULE tipo ID n_seen_func_name params bloque_module module .

    MAIN            reduce using rule 54 (module -> MODULE tipo ID n_seen_func_name params bloque_module module .)


state 99

    (57) params -> LPAREN vars_func RPAREN .

    LBRACKET        reduce using rule 57 (params -> LPAREN vars_func RPAREN .)


state 100

    (9) vars_func -> ID n_seen_var_name . COLON tipo n_set_var_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name . COLON tipo n_set_var_type

    COLON           shift and go to state 125


state 101

    (14) bloque_module -> LBRACKET vars estatuto_aux RBRACKET .

    $end            reduce using rule 14 (bloque_module -> LBRACKET vars estatuto_aux RBRACKET .)
    MODULE          reduce using rule 14 (bloque_module -> LBRACKET vars estatuto_aux RBRACKET .)
    MAIN            reduce using rule 14 (bloque_module -> LBRACKET vars estatuto_aux RBRACKET .)


state 102

    (30) asignacion -> ID n_seen_factor_id EQUAL . n_add_operator expresion n_assign
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

    n_add_operator                 shift and go to state 126

state 103

    (59) call_module -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 127


state 104

    (60) call_module -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 60 (call_module -> ID LPAREN RPAREN .)


state 105

    (64) condicion -> IF LPAREN expresion . RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (65) condicion -> IF LPAREN expresion . RPAREN n_check_exp bloque n_fill_end

    RPAREN          shift and go to state 128


state 106

    (69) escritura -> PRINT LPAREN escritura_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 129


state 107

    (70) escritura_aux -> expresion . COMA escritura_aux
    (72) escritura_aux -> expresion .

    COMA            shift and go to state 130
    RPAREN          reduce using rule 72 (escritura_aux -> expresion .)


state 108

    (71) escritura_aux -> CTESTRING . COMA escritura_aux
    (73) escritura_aux -> CTESTRING .

    COMA            shift and go to state 131
    RPAREN          reduce using rule 73 (escritura_aux -> CTESTRING .)


state 109

    (31) expresion -> exp n_gen_and . AND n_add_operator expresion
    (32) expresion -> exp n_gen_and .

    AND             shift and go to state 132
    SEMICOLON       reduce using rule 32 (expresion -> exp n_gen_and .)
    RPAREN          reduce using rule 32 (expresion -> exp n_gen_and .)
    COMA            reduce using rule 32 (expresion -> exp n_gen_and .)
    TO              reduce using rule 32 (expresion -> exp n_gen_and .)


state 110

    (33) exp -> exp_aux n_gen_or . OR n_add_operator exp
    (34) exp -> exp_aux n_gen_or .

    OR              shift and go to state 133
    AND             reduce using rule 34 (exp -> exp_aux n_gen_or .)
    SEMICOLON       reduce using rule 34 (exp -> exp_aux n_gen_or .)
    RPAREN          reduce using rule 34 (exp -> exp_aux n_gen_or .)
    COMA            reduce using rule 34 (exp -> exp_aux n_gen_or .)
    TO              reduce using rule 34 (exp -> exp_aux n_gen_or .)


state 111

    (35) exp_aux -> exp_aux2 n_gen_relational . GREATERT n_add_operator exp_aux
    (36) exp_aux -> exp_aux2 n_gen_relational . LESST n_add_operator exp_aux
    (37) exp_aux -> exp_aux2 n_gen_relational . NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> exp_aux2 n_gen_relational . DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> exp_aux2 n_gen_relational . GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> exp_aux2 n_gen_relational . LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> exp_aux2 n_gen_relational .

    GREATERT        shift and go to state 134
    LESST           shift and go to state 135
    NOTEQUAL        shift and go to state 136
    DBEQUALS        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    LESSEQUAL       shift and go to state 139
    OR              reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)
    AND             reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)
    SEMICOLON       reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)
    RPAREN          reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)
    COMA            reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)
    TO              reduce using rule 41 (exp_aux -> exp_aux2 n_gen_relational .)


state 112

    (42) exp_aux2 -> term n_gen_term . PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> term n_gen_term . MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> term n_gen_term .

    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    GREATERT        reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    LESST           reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    NOTEQUAL        reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    DBEQUALS        reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    GREATEREQUAL    reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    LESSEQUAL       reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    OR              reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    AND             reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    SEMICOLON       reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    RPAREN          reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    COMA            reduce using rule 44 (exp_aux2 -> term n_gen_term .)
    TO              reduce using rule 44 (exp_aux2 -> term n_gen_term .)


state 113

    (45) term -> factor n_gen_factor . MULTIPLY n_add_operator term
    (46) term -> factor n_gen_factor . DIVIDE n_add_operator term
    (47) term -> factor n_gen_factor .

    MULTIPLY        shift and go to state 142
    DIVIDE          shift and go to state 143
    PLUS            reduce using rule 47 (term -> factor n_gen_factor .)
    MINUS           reduce using rule 47 (term -> factor n_gen_factor .)
    GREATERT        reduce using rule 47 (term -> factor n_gen_factor .)
    LESST           reduce using rule 47 (term -> factor n_gen_factor .)
    NOTEQUAL        reduce using rule 47 (term -> factor n_gen_factor .)
    DBEQUALS        reduce using rule 47 (term -> factor n_gen_factor .)
    GREATEREQUAL    reduce using rule 47 (term -> factor n_gen_factor .)
    LESSEQUAL       reduce using rule 47 (term -> factor n_gen_factor .)
    OR              reduce using rule 47 (term -> factor n_gen_factor .)
    AND             reduce using rule 47 (term -> factor n_gen_factor .)
    SEMICOLON       reduce using rule 47 (term -> factor n_gen_factor .)
    RPAREN          reduce using rule 47 (term -> factor n_gen_factor .)
    COMA            reduce using rule 47 (term -> factor n_gen_factor .)
    TO              reduce using rule 47 (term -> factor n_gen_factor .)


state 114

    (48) factor -> LPAREN n_push_fake_bottom . expresion RPAREN n_pop_fake_bottom
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 144
    exp                            shift and go to state 81
    exp_aux                        shift and go to state 82
    exp_aux2                       shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 115

    (49) factor -> CTEINT n_seen_factor_int .

    MULTIPLY        reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    DIVIDE          reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    PLUS            reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    MINUS           reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    GREATERT        reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    LESST           reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    NOTEQUAL        reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    DBEQUALS        reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    GREATEREQUAL    reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    LESSEQUAL       reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    OR              reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    AND             reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    SEMICOLON       reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    RPAREN          reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    COMA            reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)
    TO              reduce using rule 49 (factor -> CTEINT n_seen_factor_int .)


state 116

    (50) factor -> CTEF n_seen_factor_float .

    MULTIPLY        reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    DIVIDE          reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    PLUS            reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    MINUS           reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    GREATERT        reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    LESST           reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    NOTEQUAL        reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    DBEQUALS        reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    GREATEREQUAL    reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    LESSEQUAL       reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    OR              reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    AND             reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    SEMICOLON       reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    RPAREN          reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    COMA            reduce using rule 50 (factor -> CTEF n_seen_factor_float .)
    TO              reduce using rule 50 (factor -> CTEF n_seen_factor_float .)


state 117

    (51) factor -> CTEC n_seen_factor_char .

    MULTIPLY        reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    DIVIDE          reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    PLUS            reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    MINUS           reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    GREATERT        reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    LESST           reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    NOTEQUAL        reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    DBEQUALS        reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    GREATEREQUAL    reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    LESSEQUAL       reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    OR              reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    AND             reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    SEMICOLON       reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    RPAREN          reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    COMA            reduce using rule 51 (factor -> CTEC n_seen_factor_char .)
    TO              reduce using rule 51 (factor -> CTEC n_seen_factor_char .)


state 118

    (52) factor -> ID n_seen_factor_id .

    MULTIPLY        reduce using rule 52 (factor -> ID n_seen_factor_id .)
    DIVIDE          reduce using rule 52 (factor -> ID n_seen_factor_id .)
    PLUS            reduce using rule 52 (factor -> ID n_seen_factor_id .)
    MINUS           reduce using rule 52 (factor -> ID n_seen_factor_id .)
    GREATERT        reduce using rule 52 (factor -> ID n_seen_factor_id .)
    LESST           reduce using rule 52 (factor -> ID n_seen_factor_id .)
    NOTEQUAL        reduce using rule 52 (factor -> ID n_seen_factor_id .)
    DBEQUALS        reduce using rule 52 (factor -> ID n_seen_factor_id .)
    GREATEREQUAL    reduce using rule 52 (factor -> ID n_seen_factor_id .)
    LESSEQUAL       reduce using rule 52 (factor -> ID n_seen_factor_id .)
    OR              reduce using rule 52 (factor -> ID n_seen_factor_id .)
    AND             reduce using rule 52 (factor -> ID n_seen_factor_id .)
    SEMICOLON       reduce using rule 52 (factor -> ID n_seen_factor_id .)
    RPAREN          reduce using rule 52 (factor -> ID n_seen_factor_id .)
    COMA            reduce using rule 52 (factor -> ID n_seen_factor_id .)
    TO              reduce using rule 52 (factor -> ID n_seen_factor_id .)


state 119

    (62) for -> FOR asignacion TO . CTEINT bloque

    CTEINT          shift and go to state 145


state 120

    (63) while -> WHILE n_salto_while LPAREN . expresion RPAREN n_cond_while bloque n_ret_while
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 146
    exp                            shift and go to state 81
    exp_aux                        shift and go to state 82
    exp_aux2                       shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 121

    (66) lectura -> READ LPAREN lect_aux . RPAREN

    RPAREN          shift and go to state 147


state 122

    (67) lect_aux -> ID . n_read
    (68) lect_aux -> ID . n_read COMA lect_aux
    (98) n_read -> .

    COMA            reduce using rule 98 (n_read -> .)
    RPAREN          reduce using rule 98 (n_read -> .)

    n_read                         shift and go to state 148

state 123

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .

    MODULE          reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    MAIN            reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    RBRACKET        reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    ID              reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    IF              reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    PRINT           reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    RETURN          reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    FOR             reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    WHILE           reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    READ            reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)


state 124

    (53) module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module .

    MAIN            reduce using rule 53 (module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module .)


state 125

    (9) vars_func -> ID n_seen_var_name COLON . tipo n_set_var_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON . tipo n_set_var_type
    (11) tipo -> . INT n_seen_type
    (12) tipo -> . FLOAT n_seen_type
    (13) tipo -> . CHAR n_seen_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 149

state 126

    (30) asignacion -> ID n_seen_factor_id EQUAL n_add_operator . expresion n_assign
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 150
    exp                            shift and go to state 81
    exp_aux                        shift and go to state 82
    exp_aux2                       shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 127

    (59) call_module -> ID LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 59 (call_module -> ID LPAREN expresion RPAREN .)


state 128

    (64) condicion -> IF LPAREN expresion RPAREN . n_check_exp bloque ELSE n_else bloque n_fill_end
    (65) condicion -> IF LPAREN expresion RPAREN . n_check_exp bloque n_fill_end
    (91) n_check_exp -> .

    LBRACKET        reduce using rule 91 (n_check_exp -> .)

    n_check_exp                    shift and go to state 151

state 129

    (69) escritura -> PRINT LPAREN escritura_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 152


state 130

    (70) escritura_aux -> expresion COMA . escritura_aux
    (70) escritura_aux -> . expresion COMA escritura_aux
    (71) escritura_aux -> . CTESTRING COMA escritura_aux
    (72) escritura_aux -> . expresion
    (73) escritura_aux -> . CTESTRING
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    CTESTRING       shift and go to state 108
    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 107
    escritura_aux                  shift and go to state 153
    exp                            shift and go to state 81
    exp_aux                        shift and go to state 82
    exp_aux2                       shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 131

    (71) escritura_aux -> CTESTRING COMA . escritura_aux
    (70) escritura_aux -> . expresion COMA escritura_aux
    (71) escritura_aux -> . CTESTRING COMA escritura_aux
    (72) escritura_aux -> . expresion
    (73) escritura_aux -> . CTESTRING
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    CTESTRING       shift and go to state 108
    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    escritura_aux                  shift and go to state 154
    expresion                      shift and go to state 107
    exp                            shift and go to state 81
    exp_aux                        shift and go to state 82
    exp_aux2                       shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 132

    (31) expresion -> exp n_gen_and AND . n_add_operator expresion
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

    n_add_operator                 shift and go to state 155

state 133

    (33) exp -> exp_aux n_gen_or OR . n_add_operator exp
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

    n_add_operator                 shift and go to state 156

state 134

    (35) exp_aux -> exp_aux2 n_gen_relational GREATERT . n_add_operator exp_aux
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

    n_add_operator                 shift and go to state 157

state 135

    (36) exp_aux -> exp_aux2 n_gen_relational LESST . n_add_operator exp_aux
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

    n_add_operator                 shift and go to state 158

state 136

    (37) exp_aux -> exp_aux2 n_gen_relational NOTEQUAL . n_add_operator exp_aux
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

    n_add_operator                 shift and go to state 159

state 137

    (38) exp_aux -> exp_aux2 n_gen_relational DBEQUALS . n_add_operator exp_aux
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

