Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
    GREATERT        reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
    LESST           reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
    NOTEQUAL        reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
    DBEQUALS        reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
    OR              reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
    AND             reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
    SEMICOLON       reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
    TO              reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
    RPAREN          reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)
    COMA            reduce using rule 46 (factor -> CTEINT n_seen_factor_int .)


state 103

    (47) factor -> CTEF n_seen_factor_float .

    MULTIPLY        reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    DIVIDE          reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    PLUS            reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    MINUS           reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    GREATERT        reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    LESST           reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    NOTEQUAL        reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    DBEQUALS        reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    OR              reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    AND             reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    SEMICOLON       reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    TO              reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    RPAREN          reduce using rule 47 (factor -> CTEF n_seen_factor_float .)
    COMA            reduce using rule 47 (factor -> CTEF n_seen_factor_float .)


state 104

    (48) factor -> CTEC n_seen_factor_char .

    MULTIPLY        reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    DIVIDE          reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    PLUS            reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    MINUS           reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    GREATERT        reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    LESST           reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    NOTEQUAL        reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    DBEQUALS        reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    OR              reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    AND             reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    SEMICOLON       reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    TO              reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    RPAREN          reduce using rule 48 (factor -> CTEC n_seen_factor_char .)
    COMA            reduce using rule 48 (factor -> CTEC n_seen_factor_char .)


state 105

    (49) factor -> ID n_seen_factor_id .

    MULTIPLY        reduce using rule 49 (factor -> ID n_seen_factor_id .)
    DIVIDE          reduce using rule 49 (factor -> ID n_seen_factor_id .)
    PLUS            reduce using rule 49 (factor -> ID n_seen_factor_id .)
    MINUS           reduce using rule 49 (factor -> ID n_seen_factor_id .)
    GREATERT        reduce using rule 49 (factor -> ID n_seen_factor_id .)
    LESST           reduce using rule 49 (factor -> ID n_seen_factor_id .)
    NOTEQUAL        reduce using rule 49 (factor -> ID n_seen_factor_id .)
    DBEQUALS        reduce using rule 49 (factor -> ID n_seen_factor_id .)
    OR              reduce using rule 49 (factor -> ID n_seen_factor_id .)
    AND             reduce using rule 49 (factor -> ID n_seen_factor_id .)
    SEMICOLON       reduce using rule 49 (factor -> ID n_seen_factor_id .)
    TO              reduce using rule 49 (factor -> ID n_seen_factor_id .)
    RPAREN          reduce using rule 49 (factor -> ID n_seen_factor_id .)
    COMA            reduce using rule 49 (factor -> ID n_seen_factor_id .)


state 106

    (59) for -> FOR asignacion TO . CTEINT LBRACKET estatuto RBRACKET

    CTEINT          shift and go to state 130


state 107

    (60) while -> WHILE LPAREN expresion . RPAREN LBRACKET estatuto RBRACKET

    RPAREN          shift and go to state 131


state 108

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type . SEMICOLON vars_aux
    (8) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type . DOT

    SEMICOLON       shift and go to state 132
    DOT             shift and go to state 133


state 109

    (50) module -> MODULE VOID n_seen_type ID n_seen_func_name params . bloque_module module
    (52) module -> MODULE VOID n_seen_type ID n_seen_func_name params . bloque_module
    (14) bloque_module -> . LBRACKET vars estatuto_aux RBRACKET
    (15) bloque_module -> . LBRACKET vars RBRACKET
    (16) bloque_module -> . LBRACKET estatuto_aux RBRACKET
    (17) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 22

    bloque_module                  shift and go to state 134

state 110

    (51) module -> MODULE tipo ID n_seen_func_name params bloque_module . module
    (53) module -> MODULE tipo ID n_seen_func_name params bloque_module .
    (50) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (51) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (52) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (53) module -> . MODULE tipo ID n_seen_func_name params bloque_module

    MAIN            reduce using rule 53 (module -> MODULE tipo ID n_seen_func_name params bloque_module .)
    MODULE          shift and go to state 9

    module                         shift and go to state 135

state 111

    (54) params -> LPAREN vars_func . RPAREN

    RPAREN          shift and go to state 136


state 112

    (55) params -> LPAREN RPAREN .

    LBRACKET        reduce using rule 55 (params -> LPAREN RPAREN .)


state 113

    (9) vars_func -> ID . n_seen_var_name COLON tipo n_set_var_type COMA vars_func
    (10) vars_func -> ID . n_seen_var_name COLON tipo n_set_var_type
    (69) n_seen_var_name -> .

    COLON           reduce using rule 69 (n_seen_var_name -> .)

    n_seen_var_name                shift and go to state 137

state 114

    (56) call_module -> ID LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 56 (call_module -> ID LPAREN expresion RPAREN .)


state 115

    (61) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque
    (62) condicion -> IF LPAREN expresion RPAREN . bloque
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 139

    bloque                         shift and go to state 138

state 116

    (63) escritura -> PRINT LPAREN escritura_aux RPAREN .

    SEMICOLON       reduce using rule 63 (escritura -> PRINT LPAREN escritura_aux RPAREN .)


state 117

    (64) escritura_aux -> expresion COMA . escritura_aux
    (64) escritura_aux -> . expresion COMA escritura_aux
    (65) escritura_aux -> . CTESTRING COMA escritura_aux
    (66) escritura_aux -> . expresion
    (67) escritura_aux -> . CTESTRING
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    CTESTRING       shift and go to state 90
    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    expresion                      shift and go to state 89
    escritura_aux                  shift and go to state 140
    exp                            shift and go to state 66
    exp_aux                        shift and go to state 67
    exp_aux2                       shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 118

    (65) escritura_aux -> CTESTRING COMA . escritura_aux
    (64) escritura_aux -> . expresion COMA escritura_aux
    (65) escritura_aux -> . CTESTRING COMA escritura_aux
    (66) escritura_aux -> . expresion
    (67) escritura_aux -> . CTESTRING
    (30) expresion -> . exp AND expresion
    (31) expresion -> . exp
    (32) exp -> . exp_aux OR exp
    (33) exp -> . exp_aux
    (34) exp_aux -> . exp_aux2 GREATERT exp_aux2
    (35) exp_aux -> . exp_aux2 LESST exp_aux2
    (36) exp_aux -> . exp_aux2 NOTEQUAL exp_aux2
    (37) exp_aux -> . exp_aux2 DBEQUALS exp_aux2
    (38) exp_aux -> . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    CTESTRING       shift and go to state 90
    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    escritura_aux                  shift and go to state 141
    expresion                      shift and go to state 89
    exp                            shift and go to state 66
    exp_aux                        shift and go to state 67
    exp_aux2                       shift and go to state 68
    term                           shift and go to state 69
    factor                         shift and go to state 70

state 119

    (30) expresion -> exp AND expresion .

    SEMICOLON       reduce using rule 30 (expresion -> exp AND expresion .)
    TO              reduce using rule 30 (expresion -> exp AND expresion .)
    RPAREN          reduce using rule 30 (expresion -> exp AND expresion .)
    COMA            reduce using rule 30 (expresion -> exp AND expresion .)


state 120

    (32) exp -> exp_aux OR exp .

    AND             reduce using rule 32 (exp -> exp_aux OR exp .)
    SEMICOLON       reduce using rule 32 (exp -> exp_aux OR exp .)
    TO              reduce using rule 32 (exp -> exp_aux OR exp .)
    RPAREN          reduce using rule 32 (exp -> exp_aux OR exp .)
    COMA            reduce using rule 32 (exp -> exp_aux OR exp .)


state 121

    (34) exp_aux -> exp_aux2 GREATERT exp_aux2 .

    OR              reduce using rule 34 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    AND             reduce using rule 34 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    SEMICOLON       reduce using rule 34 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    TO              reduce using rule 34 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    RPAREN          reduce using rule 34 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)
    COMA            reduce using rule 34 (exp_aux -> exp_aux2 GREATERT exp_aux2 .)


state 122

    (35) exp_aux -> exp_aux2 LESST exp_aux2 .

    OR              reduce using rule 35 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    AND             reduce using rule 35 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    SEMICOLON       reduce using rule 35 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    TO              reduce using rule 35 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    RPAREN          reduce using rule 35 (exp_aux -> exp_aux2 LESST exp_aux2 .)
    COMA            reduce using rule 35 (exp_aux -> exp_aux2 LESST exp_aux2 .)


state 123

    (36) exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .

    OR              reduce using rule 36 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    AND             reduce using rule 36 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    SEMICOLON       reduce using rule 36 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    TO              reduce using rule 36 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    RPAREN          reduce using rule 36 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)
    COMA            reduce using rule 36 (exp_aux -> exp_aux2 NOTEQUAL exp_aux2 .)


state 124

    (37) exp_aux -> exp_aux2 DBEQUALS exp_aux2 .

    OR              reduce using rule 37 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    AND             reduce using rule 37 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    SEMICOLON       reduce using rule 37 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    TO              reduce using rule 37 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    RPAREN          reduce using rule 37 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)
    COMA            reduce using rule 37 (exp_aux -> exp_aux2 DBEQUALS exp_aux2 .)


state 125

    (39) exp_aux2 -> term PLUS n_add_operator . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    term                           shift and go to state 69
    exp_aux2                       shift and go to state 142
    factor                         shift and go to state 70

state 126

    (40) exp_aux2 -> term MINUS n_add_operator . exp_aux2
    (39) exp_aux2 -> . term PLUS n_add_operator exp_aux2
    (40) exp_aux2 -> . term MINUS n_add_operator exp_aux2
    (41) exp_aux2 -> . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    term                           shift and go to state 69
    exp_aux2                       shift and go to state 143
    factor                         shift and go to state 70

state 127

    (42) term -> factor MULTIPLY n_add_operator . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    factor                         shift and go to state 70
    term                           shift and go to state 144

state 128

    (43) term -> factor DIVIDE n_add_operator . term
    (42) term -> . factor MULTIPLY n_add_operator term
    (43) term -> . factor DIVIDE n_add_operator term
    (44) term -> . factor
    (45) factor -> . LPAREN expresion RPAREN
    (46) factor -> . CTEINT n_seen_factor_int
    (47) factor -> . CTEF n_seen_factor_float
    (48) factor -> . CTEC n_seen_factor_char
    (49) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 71
    CTEINT          shift and go to state 72
    CTEF            shift and go to state 73
    CTEC            shift and go to state 74
    ID              shift and go to state 75

    factor                         shift and go to state 70
    term                           shift and go to state 145

state 129

    (45) factor -> LPAREN expresion RPAREN .

    MULTIPLY        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    GREATERT        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    LESST           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DBEQUALS        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    TO              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)


state 130

    (59) for -> FOR asignacion TO CTEINT . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 146


state 131

    (60) while -> WHILE LPAREN expresion RPAREN . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 147


state 132

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON . vars_aux
    (7) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux
    (8) vars_aux -> . ID n_seen_var_name COLON tipo n_set_var_type DOT

    ID              shift and go to state 15

    vars_aux                       shift and go to state 148

state 133

    (8) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .

    MODULE          reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    MAIN            reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    RBRACKET        reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    ID              reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    IF              reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    PRINT           reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    RETURN          reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    FOR             reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)
    WHILE           reduce using rule 8 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type DOT .)


state 134

    (50) module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module . module
    (52) module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module .
    (50) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module
    (51) module -> . MODULE tipo ID n_seen_func_name params bloque_module module
    (52) module -> . MODULE VOID n_seen_type ID n_seen_func_name params bloque_module
    (53) module -> . MODULE tipo ID n_seen_func_name params bloque_module

    MAIN            reduce using rule 52 (module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module .)
    MODULE          shift and go to state 9

    module                         shift and go to state 149

state 135

    (51) module -> MODULE tipo ID n_seen_func_name params bloque_module module .

    MAIN            reduce using rule 51 (module -> MODULE tipo ID n_seen_func_name params bloque_module module .)


state 136

    (54) params -> LPAREN vars_func RPAREN .

    LBRACKET        reduce using rule 54 (params -> LPAREN vars_func RPAREN .)


state 137

    (9) vars_func -> ID n_seen_var_name . COLON tipo n_set_var_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name . COLON tipo n_set_var_type

    COLON           shift and go to state 150


state 138

    (61) condicion -> IF LPAREN expresion RPAREN bloque . ELSE bloque
    (62) condicion -> IF LPAREN expresion RPAREN bloque .

    ELSE            shift and go to state 151
    SEMICOLON       reduce using rule 62 (condicion -> IF LPAREN expresion RPAREN bloque .)


state 139

    (18) bloque -> LBRACKET . estatuto_aux RBRACKET
    (19) bloque -> LBRACKET . RBRACKET
    (20) estatuto_aux -> . estatuto estatuto_aux
    (21) estatuto_aux -> . estatuto
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) estatuto -> . call_module SEMICOLON
    (29) asignacion -> . ID EQUAL expresion
    (61) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> . IF LPAREN expresion RPAREN bloque
    (63) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (58) return -> . RETURN expresion
    (59) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (60) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
    (56) call_module -> . ID LPAREN expresion RPAREN
    (57) call_module -> . ID LPAREN RPAREN

    RBRACKET        shift and go to state 153
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    estatuto_aux                   shift and go to state 152
    estatuto                       shift and go to state 33
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    return                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    call_module                    shift and go to state 40

state 140

    (64) escritura_aux -> expresion COMA escritura_aux .

    RPAREN          reduce using rule 64 (escritura_aux -> expresion COMA escritura_aux .)


state 141

    (65) escritura_aux -> CTESTRING COMA escritura_aux .

    RPAREN          reduce using rule 65 (escritura_aux -> CTESTRING COMA escritura_aux .)


state 142

    (39) exp_aux2 -> term PLUS n_add_operator exp_aux2 .

    GREATERT        reduce using rule 39 (exp_aux2 -> term PLUS n_add_operator exp_aux2 .)
    LESST           reduce using rule 39 (exp_aux2 -> term PLUS n_add_operator exp_aux2 .)
    NOTEQUAL        reduce using rule 39 (exp_aux2 -> term PLUS n_add_operator exp_aux2 .)
    DBEQUALS        reduce using rule 39 (exp_aux2 -> term PLUS n_add_operator exp_aux2 .)
    OR              reduce using rule 39 (exp_aux2 -> term PLUS n_add_operator exp_aux2 .)
    AND             reduce using rule 39 (exp_aux2 -> term PLUS n_add_operator exp_aux2 .)
    SEMICOLON       reduce using rule 39 (exp_aux2 -> term PLUS n_add_operator exp_aux2 .)
    TO              reduce using rule 39 (exp_aux2 -> term PLUS n_add_operator exp_aux2 .)
    RPAREN          reduce using rule 39 (exp_aux2 -> term PLUS n_add_operator exp_aux2 .)
    COMA            reduce using rule 39 (exp_aux2 -> term PLUS n_add_operator exp_aux2 .)


state 143

    (40) exp_aux2 -> term MINUS n_add_operator exp_aux2 .

    GREATERT        reduce using rule 40 (exp_aux2 -> term MINUS n_add_operator exp_aux2 .)
    LESST           reduce using rule 40 (exp_aux2 -> term MINUS n_add_operator exp_aux2 .)
    NOTEQUAL        reduce using rule 40 (exp_aux2 -> term MINUS n_add_operator exp_aux2 .)
    DBEQUALS        reduce using rule 40 (exp_aux2 -> term MINUS n_add_operator exp_aux2 .)
    OR              reduce using rule 40 (exp_aux2 -> term MINUS n_add_operator exp_aux2 .)
    AND             reduce using rule 40 (exp_aux2 -> term MINUS n_add_operator exp_aux2 .)
    SEMICOLON       reduce using rule 40 (exp_aux2 -> term MINUS n_add_operator exp_aux2 .)
    TO              reduce using rule 40 (exp_aux2 -> term MINUS n_add_operator exp_aux2 .)
    RPAREN          reduce using rule 40 (exp_aux2 -> term MINUS n_add_operator exp_aux2 .)
    COMA            reduce using rule 40 (exp_aux2 -> term MINUS n_add_operator exp_aux2 .)


state 144

    (42) term -> factor MULTIPLY n_add_operator term .

    PLUS            reduce using rule 42 (term -> factor MULTIPLY n_add_operator term .)
    MINUS           reduce using rule 42 (term -> factor MULTIPLY n_add_operator term .)
    GREATERT        reduce using rule 42 (term -> factor MULTIPLY n_add_operator term .)
    LESST           reduce using rule 42 (term -> factor MULTIPLY n_add_operator term .)
    NOTEQUAL        reduce using rule 42 (term -> factor MULTIPLY n_add_operator term .)
    DBEQUALS        reduce using rule 42 (term -> factor MULTIPLY n_add_operator term .)
    OR              reduce using rule 42 (term -> factor MULTIPLY n_add_operator term .)
    AND             reduce using rule 42 (term -> factor MULTIPLY n_add_operator term .)
    SEMICOLON       reduce using rule 42 (term -> factor MULTIPLY n_add_operator term .)
    TO              reduce using rule 42 (term -> factor MULTIPLY n_add_operator term .)
    RPAREN          reduce using rule 42 (term -> factor MULTIPLY n_add_operator term .)
    COMA            reduce using rule 42 (term -> factor MULTIPLY n_add_operator term .)


state 145

    (43) term -> factor DIVIDE n_add_operator term .

    PLUS            reduce using rule 43 (term -> factor DIVIDE n_add_operator term .)
    MINUS           reduce using rule 43 (term -> factor DIVIDE n_add_operator term .)
    GREATERT        reduce using rule 43 (term -> factor DIVIDE n_add_operator term .)
    LESST           reduce using rule 43 (term -> factor DIVIDE n_add_operator term .)
    NOTEQUAL        reduce using rule 43 (term -> factor DIVIDE n_add_operator term .)
    DBEQUALS        reduce using rule 43 (term -> factor DIVIDE n_add_operator term .)
    OR              reduce using rule 43 (term -> factor DIVIDE n_add_operator term .)
    AND             reduce using rule 43 (term -> factor DIVIDE n_add_operator term .)
    SEMICOLON       reduce using rule 43 (term -> factor DIVIDE n_add_operator term .)
    TO              reduce using rule 43 (term -> factor DIVIDE n_add_operator term .)
    RPAREN          reduce using rule 43 (term -> factor DIVIDE n_add_operator term .)
    COMA            reduce using rule 43 (term -> factor DIVIDE n_add_operator term .)


state 146

    (59) for -> FOR asignacion TO CTEINT LBRACKET . estatuto RBRACKET
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) estatuto -> . call_module SEMICOLON
    (29) asignacion -> . ID EQUAL expresion
    (61) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> . IF LPAREN expresion RPAREN bloque
    (63) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (58) return -> . RETURN expresion
    (59) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (60) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
    (56) call_module -> . ID LPAREN expresion RPAREN
    (57) call_module -> . ID LPAREN RPAREN

    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    asignacion                     shift and go to state 34
    estatuto                       shift and go to state 154
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    return                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    call_module                    shift and go to state 40

state 147

    (60) while -> WHILE LPAREN expresion RPAREN LBRACKET . estatuto RBRACKET
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) estatuto -> . call_module SEMICOLON
    (29) asignacion -> . ID EQUAL expresion
    (61) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (62) condicion -> . IF LPAREN expresion RPAREN bloque
    (63) escritura -> . PRINT LPAREN escritura_aux RPAREN
