Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    (64) condicion -> IF LPAREN expresion . RPAREN n_check_exp bloque n_fill_end

    RPAREN          shift and go to state 122


state 102

    (65) escritura -> PRINT LPAREN escritura_aux . RPAREN

    RPAREN          shift and go to state 123


state 103

    (66) escritura_aux -> expresion . COMA escritura_aux
    (68) escritura_aux -> expresion .

    COMA            shift and go to state 124
    RPAREN          reduce using rule 68 (escritura_aux -> expresion .)


state 104

    (67) escritura_aux -> CTESTRING . COMA escritura_aux
    (69) escritura_aux -> CTESTRING .

    COMA            shift and go to state 125
    RPAREN          reduce using rule 69 (escritura_aux -> CTESTRING .)


state 105

    (30) expresion -> exp n_gen_and . AND n_add_operator expresion
    (31) expresion -> exp n_gen_and .

    AND             shift and go to state 126
    SEMICOLON       reduce using rule 31 (expresion -> exp n_gen_and .)
    RPAREN          reduce using rule 31 (expresion -> exp n_gen_and .)
    COMA            reduce using rule 31 (expresion -> exp n_gen_and .)
    TO              reduce using rule 31 (expresion -> exp n_gen_and .)


state 106

    (32) exp -> exp_aux n_gen_or . OR n_add_operator exp
    (33) exp -> exp_aux n_gen_or .

    OR              shift and go to state 127
    AND             reduce using rule 33 (exp -> exp_aux n_gen_or .)
    SEMICOLON       reduce using rule 33 (exp -> exp_aux n_gen_or .)
    RPAREN          reduce using rule 33 (exp -> exp_aux n_gen_or .)
    COMA            reduce using rule 33 (exp -> exp_aux n_gen_or .)
    TO              reduce using rule 33 (exp -> exp_aux n_gen_or .)


state 107

    (34) exp_aux -> exp_aux2 n_gen_relational . GREATERT n_add_operator exp_aux
    (35) exp_aux -> exp_aux2 n_gen_relational . LESST n_add_operator exp_aux
    (36) exp_aux -> exp_aux2 n_gen_relational . NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> exp_aux2 n_gen_relational . DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> exp_aux2 n_gen_relational . GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> exp_aux2 n_gen_relational . LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> exp_aux2 n_gen_relational .

    GREATERT        shift and go to state 128
    LESST           shift and go to state 129
    NOTEQUAL        shift and go to state 130
    DBEQUALS        shift and go to state 131
    GREATEREQUAL    shift and go to state 132
    LESSEQUAL       shift and go to state 133
    OR              reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational .)
    AND             reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational .)
    SEMICOLON       reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational .)
    RPAREN          reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational .)
    COMA            reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational .)
    TO              reduce using rule 40 (exp_aux -> exp_aux2 n_gen_relational .)


state 108

    (41) exp_aux2 -> term n_gen_term . PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> term n_gen_term . MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> term n_gen_term .

    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    GREATERT        reduce using rule 43 (exp_aux2 -> term n_gen_term .)
    LESST           reduce using rule 43 (exp_aux2 -> term n_gen_term .)
    NOTEQUAL        reduce using rule 43 (exp_aux2 -> term n_gen_term .)
    DBEQUALS        reduce using rule 43 (exp_aux2 -> term n_gen_term .)
    GREATEREQUAL    reduce using rule 43 (exp_aux2 -> term n_gen_term .)
    LESSEQUAL       reduce using rule 43 (exp_aux2 -> term n_gen_term .)
    OR              reduce using rule 43 (exp_aux2 -> term n_gen_term .)
    AND             reduce using rule 43 (exp_aux2 -> term n_gen_term .)
    SEMICOLON       reduce using rule 43 (exp_aux2 -> term n_gen_term .)
    RPAREN          reduce using rule 43 (exp_aux2 -> term n_gen_term .)
    COMA            reduce using rule 43 (exp_aux2 -> term n_gen_term .)
    TO              reduce using rule 43 (exp_aux2 -> term n_gen_term .)


state 109

    (44) term -> factor n_gen_factor . MULTIPLY n_add_operator term
    (45) term -> factor n_gen_factor . DIVIDE n_add_operator term
    (46) term -> factor n_gen_factor .

    MULTIPLY        shift and go to state 136
    DIVIDE          shift and go to state 137
    PLUS            reduce using rule 46 (term -> factor n_gen_factor .)
    MINUS           reduce using rule 46 (term -> factor n_gen_factor .)
    GREATERT        reduce using rule 46 (term -> factor n_gen_factor .)
    LESST           reduce using rule 46 (term -> factor n_gen_factor .)
    NOTEQUAL        reduce using rule 46 (term -> factor n_gen_factor .)
    DBEQUALS        reduce using rule 46 (term -> factor n_gen_factor .)
    GREATEREQUAL    reduce using rule 46 (term -> factor n_gen_factor .)
    LESSEQUAL       reduce using rule 46 (term -> factor n_gen_factor .)
    OR              reduce using rule 46 (term -> factor n_gen_factor .)
    AND             reduce using rule 46 (term -> factor n_gen_factor .)
    SEMICOLON       reduce using rule 46 (term -> factor n_gen_factor .)
    RPAREN          reduce using rule 46 (term -> factor n_gen_factor .)
    COMA            reduce using rule 46 (term -> factor n_gen_factor .)
    TO              reduce using rule 46 (term -> factor n_gen_factor .)


state 110

    (47) factor -> LPAREN n_push_fake_bottom . expresion RPAREN n_pop_fake_bottom
    (30) expresion -> . exp n_gen_and AND n_add_operator expresion
    (31) expresion -> . exp n_gen_and
    (32) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (33) exp -> . exp_aux n_gen_or
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    expresion                      shift and go to state 138
    exp                            shift and go to state 78
    exp_aux                        shift and go to state 79
    exp_aux2                       shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 111

    (48) factor -> CTEINT n_seen_factor_int .

    MULTIPLY        reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    DIVIDE          reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    PLUS            reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    MINUS           reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    GREATERT        reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    LESST           reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    NOTEQUAL        reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    DBEQUALS        reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    GREATEREQUAL    reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    LESSEQUAL       reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    OR              reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    AND             reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    SEMICOLON       reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    RPAREN          reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    COMA            reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)
    TO              reduce using rule 48 (factor -> CTEINT n_seen_factor_int .)


state 112

    (49) factor -> CTEF n_seen_factor_float .

    MULTIPLY        reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    DIVIDE          reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    PLUS            reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    MINUS           reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    GREATERT        reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    LESST           reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    NOTEQUAL        reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    DBEQUALS        reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    GREATEREQUAL    reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    LESSEQUAL       reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    OR              reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    AND             reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    SEMICOLON       reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    RPAREN          reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    COMA            reduce using rule 49 (factor -> CTEF n_seen_factor_float .)
    TO              reduce using rule 49 (factor -> CTEF n_seen_factor_float .)


state 113

    (50) factor -> CTEC n_seen_factor_char .

    MULTIPLY        reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    DIVIDE          reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    PLUS            reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    MINUS           reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    GREATERT        reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    LESST           reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    NOTEQUAL        reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    DBEQUALS        reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    GREATEREQUAL    reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    LESSEQUAL       reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    OR              reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    AND             reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    SEMICOLON       reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    RPAREN          reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    COMA            reduce using rule 50 (factor -> CTEC n_seen_factor_char .)
    TO              reduce using rule 50 (factor -> CTEC n_seen_factor_char .)


state 114

    (51) factor -> ID n_seen_factor_id .

    MULTIPLY        reduce using rule 51 (factor -> ID n_seen_factor_id .)
    DIVIDE          reduce using rule 51 (factor -> ID n_seen_factor_id .)
    PLUS            reduce using rule 51 (factor -> ID n_seen_factor_id .)
    MINUS           reduce using rule 51 (factor -> ID n_seen_factor_id .)
    GREATERT        reduce using rule 51 (factor -> ID n_seen_factor_id .)
    LESST           reduce using rule 51 (factor -> ID n_seen_factor_id .)
    NOTEQUAL        reduce using rule 51 (factor -> ID n_seen_factor_id .)
    DBEQUALS        reduce using rule 51 (factor -> ID n_seen_factor_id .)
    GREATEREQUAL    reduce using rule 51 (factor -> ID n_seen_factor_id .)
    LESSEQUAL       reduce using rule 51 (factor -> ID n_seen_factor_id .)
    OR              reduce using rule 51 (factor -> ID n_seen_factor_id .)
    AND             reduce using rule 51 (factor -> ID n_seen_factor_id .)
    SEMICOLON       reduce using rule 51 (factor -> ID n_seen_factor_id .)
    RPAREN          reduce using rule 51 (factor -> ID n_seen_factor_id .)
    COMA            reduce using rule 51 (factor -> ID n_seen_factor_id .)
    TO              reduce using rule 51 (factor -> ID n_seen_factor_id .)


state 115

    (61) for -> FOR asignacion TO . CTEINT bloque

    CTEINT          shift and go to state 139


state 116

    (62) while -> WHILE n_salto_while LPAREN . expresion RPAREN n_cond_while bloque n_ret_while
    (30) expresion -> . exp n_gen_and AND n_add_operator expresion
    (31) expresion -> . exp n_gen_and
    (32) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (33) exp -> . exp_aux n_gen_or
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    expresion                      shift and go to state 140
    exp                            shift and go to state 78
    exp_aux                        shift and go to state 79
    exp_aux2                       shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 117

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .

    MODULE          reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    MAIN            reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    RBRACKET        reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    ID              reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    IF              reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    PRINT           reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    RETURN          reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    FOR             reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    WHILE           reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)


state 118

    (52) module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module .

    MAIN            reduce using rule 52 (module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module .)


state 119

    (9) vars_func -> ID n_seen_var_name COLON . tipo n_set_var_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON . tipo n_set_var_type
    (11) tipo -> . INT n_seen_type
    (12) tipo -> . FLOAT n_seen_type
    (13) tipo -> . CHAR n_seen_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 141

state 120

    (29) asignacion -> ID n_seen_factor_id EQUAL n_add_operator . expresion n_assign
    (30) expresion -> . exp n_gen_and AND n_add_operator expresion
    (31) expresion -> . exp n_gen_and
    (32) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (33) exp -> . exp_aux n_gen_or
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    expresion                      shift and go to state 142
    exp                            shift and go to state 78
    exp_aux                        shift and go to state 79
    exp_aux2                       shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 121

    (58) call_module -> ID LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 58 (call_module -> ID LPAREN expresion RPAREN .)


state 122

    (63) condicion -> IF LPAREN expresion RPAREN . n_check_exp bloque ELSE n_else bloque n_fill_end
    (64) condicion -> IF LPAREN expresion RPAREN . n_check_exp bloque n_fill_end
    (87) n_check_exp -> .

    LBRACKET        reduce using rule 87 (n_check_exp -> .)

    n_check_exp                    shift and go to state 143

state 123

    (65) escritura -> PRINT LPAREN escritura_aux RPAREN .

    SEMICOLON       reduce using rule 65 (escritura -> PRINT LPAREN escritura_aux RPAREN .)


state 124

    (66) escritura_aux -> expresion COMA . escritura_aux
    (66) escritura_aux -> . expresion COMA escritura_aux
    (67) escritura_aux -> . CTESTRING COMA escritura_aux
    (68) escritura_aux -> . expresion
    (69) escritura_aux -> . CTESTRING
    (30) expresion -> . exp n_gen_and AND n_add_operator expresion
    (31) expresion -> . exp n_gen_and
    (32) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (33) exp -> . exp_aux n_gen_or
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    CTESTRING       shift and go to state 104
    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    expresion                      shift and go to state 103
    escritura_aux                  shift and go to state 144
    exp                            shift and go to state 78
    exp_aux                        shift and go to state 79
    exp_aux2                       shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 125

    (67) escritura_aux -> CTESTRING COMA . escritura_aux
    (66) escritura_aux -> . expresion COMA escritura_aux
    (67) escritura_aux -> . CTESTRING COMA escritura_aux
    (68) escritura_aux -> . expresion
    (69) escritura_aux -> . CTESTRING
    (30) expresion -> . exp n_gen_and AND n_add_operator expresion
    (31) expresion -> . exp n_gen_and
    (32) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (33) exp -> . exp_aux n_gen_or
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    CTESTRING       shift and go to state 104
    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    escritura_aux                  shift and go to state 145
    expresion                      shift and go to state 103
    exp                            shift and go to state 78
    exp_aux                        shift and go to state 79
    exp_aux2                       shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 126

    (30) expresion -> exp n_gen_and AND . n_add_operator expresion
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 146

state 127

    (32) exp -> exp_aux n_gen_or OR . n_add_operator exp
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 147

state 128

    (34) exp_aux -> exp_aux2 n_gen_relational GREATERT . n_add_operator exp_aux
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 148

state 129

    (35) exp_aux -> exp_aux2 n_gen_relational LESST . n_add_operator exp_aux
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 149

state 130

    (36) exp_aux -> exp_aux2 n_gen_relational NOTEQUAL . n_add_operator exp_aux
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 150

state 131

    (37) exp_aux -> exp_aux2 n_gen_relational DBEQUALS . n_add_operator exp_aux
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 151

state 132

    (38) exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL . n_add_operator exp_aux
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 152

state 133

    (39) exp_aux -> exp_aux2 n_gen_relational LESSEQUAL . n_add_operator exp_aux
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 153

state 134

    (41) exp_aux2 -> term n_gen_term PLUS . n_add_operator exp_aux2
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 154

state 135

    (42) exp_aux2 -> term n_gen_term MINUS . n_add_operator exp_aux2
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 155

state 136

    (44) term -> factor n_gen_factor MULTIPLY . n_add_operator term
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 156

state 137

    (45) term -> factor n_gen_factor DIVIDE . n_add_operator term
    (79) n_add_operator -> .

    LPAREN          reduce using rule 79 (n_add_operator -> .)
    CTEINT          reduce using rule 79 (n_add_operator -> .)
    CTEF            reduce using rule 79 (n_add_operator -> .)
    CTEC            reduce using rule 79 (n_add_operator -> .)
    ID              reduce using rule 79 (n_add_operator -> .)

    n_add_operator                 shift and go to state 157

state 138

    (47) factor -> LPAREN n_push_fake_bottom expresion . RPAREN n_pop_fake_bottom

    RPAREN          shift and go to state 158


state 139

    (61) for -> FOR asignacion TO CTEINT . bloque
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

