Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    CHAR
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 38 (exp_aux2 -> term PLUS exp_aux2 .)


state 108

    (39) exp_aux2 -> term MINUS exp_aux2 .

    GREATERT        reduce using rule 39 (exp_aux2 -> term MINUS exp_aux2 .)
    LESST           reduce using rule 39 (exp_aux2 -> term MINUS exp_aux2 .)
    NOTEQUAL        reduce using rule 39 (exp_aux2 -> term MINUS exp_aux2 .)
    DBEQUALS        reduce using rule 39 (exp_aux2 -> term MINUS exp_aux2 .)
    OR              reduce using rule 39 (exp_aux2 -> term MINUS exp_aux2 .)
    AND             reduce using rule 39 (exp_aux2 -> term MINUS exp_aux2 .)
    SEMICOLON       reduce using rule 39 (exp_aux2 -> term MINUS exp_aux2 .)
    TO              reduce using rule 39 (exp_aux2 -> term MINUS exp_aux2 .)
    RPAREN          reduce using rule 39 (exp_aux2 -> term MINUS exp_aux2 .)
    COMA            reduce using rule 39 (exp_aux2 -> term MINUS exp_aux2 .)


state 109

    (41) term -> factor MULTIPLY term .

    PLUS            reduce using rule 41 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 41 (term -> factor MULTIPLY term .)
    GREATERT        reduce using rule 41 (term -> factor MULTIPLY term .)
    LESST           reduce using rule 41 (term -> factor MULTIPLY term .)
    NOTEQUAL        reduce using rule 41 (term -> factor MULTIPLY term .)
    DBEQUALS        reduce using rule 41 (term -> factor MULTIPLY term .)
    OR              reduce using rule 41 (term -> factor MULTIPLY term .)
    AND             reduce using rule 41 (term -> factor MULTIPLY term .)
    SEMICOLON       reduce using rule 41 (term -> factor MULTIPLY term .)
    TO              reduce using rule 41 (term -> factor MULTIPLY term .)
    RPAREN          reduce using rule 41 (term -> factor MULTIPLY term .)
    COMA            reduce using rule 41 (term -> factor MULTIPLY term .)


state 110

    (42) term -> factor DIVIDE term .

    PLUS            reduce using rule 42 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 42 (term -> factor DIVIDE term .)
    GREATERT        reduce using rule 42 (term -> factor DIVIDE term .)
    LESST           reduce using rule 42 (term -> factor DIVIDE term .)
    NOTEQUAL        reduce using rule 42 (term -> factor DIVIDE term .)
    DBEQUALS        reduce using rule 42 (term -> factor DIVIDE term .)
    OR              reduce using rule 42 (term -> factor DIVIDE term .)
    AND             reduce using rule 42 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 42 (term -> factor DIVIDE term .)
    TO              reduce using rule 42 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 42 (term -> factor DIVIDE term .)
    COMA            reduce using rule 42 (term -> factor DIVIDE term .)


state 111

    (44) factor -> LPAREN expresion RPAREN .

    MULTIPLY        reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    GREATERT        reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    LESST           reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    DBEQUALS        reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    TO              reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 44 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 44 (factor -> LPAREN expresion RPAREN .)


state 112

    (53) for -> FOR asignacion TO CTEINT . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 121


state 113

    (54) while -> WHILE LPAREN expresion RPAREN . LBRACKET estatuto RBRACKET

    LBRACKET        shift and go to state 122


state 114

    (9) vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .

    ID              reduce using rule 9 (vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    MODULE          reduce using rule 9 (vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    MAIN            reduce using rule 9 (vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    VAR             reduce using rule 9 (vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    IF              reduce using rule 9 (vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    PRINT           reduce using rule 9 (vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    RETURN          reduce using rule 9 (vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    FOR             reduce using rule 9 (vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    WHILE           reduce using rule 9 (vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)
    RBRACKET        reduce using rule 9 (vars_aux2 -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON .)


state 115

    (48) module -> MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN . bloque_module module
    (50) module -> MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN . bloque_module
    (12) bloque_module -> . LBRACKET estatuto_module_aux RBRACKET
    (13) bloque_module -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 22

    bloque_module                  shift and go to state 123

state 116

    (49) module -> MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module . module
    (51) module -> MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module .
    (48) module -> . MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module module
    (49) module -> . MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module module
    (50) module -> . MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module
    (51) module -> . MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module

    MAIN            reduce using rule 51 (module -> MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module .)
    MODULE          shift and go to state 9

    module                         shift and go to state 124

state 117

    (55) condicion -> IF LPAREN expresion RPAREN bloque . ELSE bloque
    (56) condicion -> IF LPAREN expresion RPAREN bloque .

    ELSE            shift and go to state 125
    SEMICOLON       reduce using rule 56 (condicion -> IF LPAREN expresion RPAREN bloque .)


state 118

    (18) bloque -> LBRACKET . estatuto_aux RBRACKET
    (19) bloque -> LBRACKET . RBRACKET
    (20) estatuto_aux -> . estatuto estatuto_aux
    (21) estatuto_aux -> . estatuto
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) asignacion -> . ID EQUAL expresion
    (55) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> . IF LPAREN expresion RPAREN bloque
    (57) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (52) return -> . RETURN expresion
    (53) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (54) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    RBRACKET        shift and go to state 127
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    estatuto_aux                   shift and go to state 126
    estatuto                       shift and go to state 128
    asignacion                     shift and go to state 35
    condicion                      shift and go to state 36
    escritura                      shift and go to state 37
    return                         shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40

state 119

    (58) escritura_aux -> expresion COMA escritura_aux .

    RPAREN          reduce using rule 58 (escritura_aux -> expresion COMA escritura_aux .)


state 120

    (59) escritura_aux -> CTESTRING COMA escritura_aux .

    RPAREN          reduce using rule 59 (escritura_aux -> CTESTRING COMA escritura_aux .)


state 121

    (53) for -> FOR asignacion TO CTEINT LBRACKET . estatuto RBRACKET
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) asignacion -> . ID EQUAL expresion
    (55) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> . IF LPAREN expresion RPAREN bloque
    (57) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (52) return -> . RETURN expresion
    (53) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (54) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    asignacion                     shift and go to state 35
    estatuto                       shift and go to state 129
    condicion                      shift and go to state 36
    escritura                      shift and go to state 37
    return                         shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40

state 122

    (54) while -> WHILE LPAREN expresion RPAREN LBRACKET . estatuto RBRACKET
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) asignacion -> . ID EQUAL expresion
    (55) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> . IF LPAREN expresion RPAREN bloque
    (57) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (52) return -> . RETURN expresion
    (53) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (54) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    estatuto                       shift and go to state 130
    asignacion                     shift and go to state 35
    condicion                      shift and go to state 36
    escritura                      shift and go to state 37
    return                         shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40

state 123

    (48) module -> MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module . module
    (50) module -> MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module .
    (48) module -> . MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module module
    (49) module -> . MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module module
    (50) module -> . MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module
    (51) module -> . MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module

    MAIN            reduce using rule 50 (module -> MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module .)
    MODULE          shift and go to state 9

    module                         shift and go to state 131

state 124

    (49) module -> MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module module .

    MAIN            reduce using rule 49 (module -> MODULE tipo ID n_seen_func_name LPAREN RPAREN bloque_module module .)


state 125

    (55) condicion -> IF LPAREN expresion RPAREN bloque ELSE . bloque
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 118

    bloque                         shift and go to state 132

state 126

    (18) bloque -> LBRACKET estatuto_aux . RBRACKET

    RBRACKET        shift and go to state 133


state 127

    (19) bloque -> LBRACKET RBRACKET .

    ELSE            reduce using rule 19 (bloque -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 19 (bloque -> LBRACKET RBRACKET .)


state 128

    (20) estatuto_aux -> estatuto . estatuto_aux
    (21) estatuto_aux -> estatuto .
    (20) estatuto_aux -> . estatuto estatuto_aux
    (21) estatuto_aux -> . estatuto
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) asignacion -> . ID EQUAL expresion
    (55) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque
    (56) condicion -> . IF LPAREN expresion RPAREN bloque
    (57) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (52) return -> . RETURN expresion
    (53) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (54) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 21 (estatuto_aux -> estatuto .)
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    estatuto                       shift and go to state 128
    estatuto_aux                   shift and go to state 134
    asignacion                     shift and go to state 35
    condicion                      shift and go to state 36
    escritura                      shift and go to state 37
    return                         shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40

state 129

    (53) for -> FOR asignacion TO CTEINT LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 135


state 130

    (54) while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 136


state 131

    (48) module -> MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module module .

    MAIN            reduce using rule 48 (module -> MODULE VOID n_seen_type ID n_seen_func_name LPAREN RPAREN bloque_module module .)


state 132

    (55) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque .

    SEMICOLON       reduce using rule 55 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque .)


state 133

    (18) bloque -> LBRACKET estatuto_aux RBRACKET .

    ELSE            reduce using rule 18 (bloque -> LBRACKET estatuto_aux RBRACKET .)
    SEMICOLON       reduce using rule 18 (bloque -> LBRACKET estatuto_aux RBRACKET .)


state 134

    (20) estatuto_aux -> estatuto estatuto_aux .

    RBRACKET        reduce using rule 20 (estatuto_aux -> estatuto estatuto_aux .)


state 135

    (53) for -> FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET .

    SEMICOLON       reduce using rule 53 (for -> FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET .)


state 136

    (54) while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET .

    SEMICOLON       reduce using rule 54 (while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
